,,
,,
,,
,,
,,
,,
,,
,,
,,
,A Cross-Country Database of Fiscal Space,
,,
,Version: Spring 2024,
,,
,Database link:,http://www.worldbank.org/en/research/brief/fiscal-space
,,
,Description:,"The database provides a comprehensive set of 29 variables related to fiscal space for 202 countries over the period of 1990-2023. The indicators are grouped into four categories: government debt sustainability, balance sheet composition, external and private sector debt, and market access. Indicators related to sustainability gaps are available from the authors upon request (see contact information below)."
,,
,Frequency:,Annual
,,
,Sample period:,1990-2023
,,
,Authors:,"M. Ayhan Kose, Sergio Kurlat, Franziska Ohnsorge, and Naotaka Sugawara"
,,
,Date of last update:,"April 29, 2024"
,,
,Contact:,"Comments and queries should be directed to: Kose (akose@worldbank.org), Ohnsorge (fohnsorge@worldbank.org), and Sugawara (nsugawara@worldbank.org)"
,,
,Note:,"The database should be cited as:
Kose, M. Ayhan, Sergio Kurlat, Franziska Ohnsorge, and Naotaka Sugawara (2022). ""A Cross-Country Database of Fiscal Space."" Journal of International Money and Finance 128: Article 102682."
